left_daughter right_daughter split_var split_point status prediction
4 5 93 1.891416 1 0
6 7 57 -1.637413 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
8 9 67 -1.935388 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 1 0.5107565 1 0
4 5 3 -0.2429512 1 0
0 0 0 0 -1 2
6 7 6 1.146814 1 0
8 9 138 0.3706751 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
10 11 56 0.2720249 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 6 0.5654924 1 0
4 5 1 -0.1142964 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
6 7 2 -0.1469782 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.2429512 1 0
4 5 81 -1.49089 1 0
6 7 5 -0.673155 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 1 -0.2266556 1 0
4 5 161 -0.5645099 1 0
6 7 68 0.7767747 1 0
8 9 105 -0.2546182 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
10 11 42 1.890179 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 1 -0.2665588 1 0
4 5 43 2.172728 1 0
6 7 3 -0.240239 1 0
8 9 15 -1.716548 1 0
0 0 0 0 -1 2
10 11 194 0.6497701 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 1 0.4323922 1 0
4 5 6 0.6375334 1 0
0 0 0 0 -1 2
6 7 2 0.176727 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 0.07496228 1 0
4 5 166 0.9894094 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
6 7 36 -0.7719862 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.3933295 1 0
0 0 0 0 -1 1
4 5 5 -0.9507265 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 6 0.4325788 1 0
4 5 1 0.4861034 1 0
0 0 0 0 -1 2
6 7 24 -1.908226 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
8 9 2 0.5524223 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 5 -0.7969477 1 0
0 0 0 0 -1 1
4 5 3 -0.6504517 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 0.3343482 1 0
4 5 66 -1.263368 1 0
6 7 20 1.352736 1 0
0 0 0 0 -1 2
8 9 6 1.146279 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 38 0.04004634 1 0
4 5 138 1.087209 1 0
6 7 1 0.454922 1 0
8 9 19 1.464184 1 0
10 11 85 -1.109237 1 0
0 0 0 0 -1 1
12 13 62 -0.6734402 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 0.1981877 1 0
4 5 70 0.591693 1 0
6 7 198 1.156761 1 0
0 0 0 0 -1 1
8 9 127 -0.2365199 1 0
0 0 0 0 -1 2
10 11 38 -1.355196 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 3 0.3527535 1 0
4 5 5 0.2699681 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
6 7 111 0.4077524 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 -0.3496385 1 0
4 5 118 -1.392774 1 0
6 7 196 -1.421386 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 0.3831524 1 0
4 5 104 -0.03689546 1 0
0 0 0 0 -1 2
6 7 127 -0.4984389 1 0
8 9 24 -0.8042082 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 0.2251217 1 0
4 5 6 0.6818989 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 1 -0.1688029 1 0
4 5 6 1.140216 1 0
6 7 94 -2.31143 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.3891948 1 0
0 0 0 0 -1 1
4 5 176 1.300196 1 0
6 7 5 -0.6142231 1 0
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.2429512 1 0
4 5 151 1.717802 1 0
6 7 34 1.704823 1 0
8 9 158 -1.346155 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
10 11 87 0.3148349 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 0.1484522 1 0
4 5 6 1.051262 1 0
6 7 74 0.5148881 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 104 0.1419698 1 0
4 5 2 -0.1881484 1 0
6 7 6 0.651874 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
8 9 2 0.8765066 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.2429512 1 0
0 0 0 0 -1 1
4 5 4 -0.7431444 1 0
6 7 78 -0.42438 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 1 -0.9173564 1 0
0 0 0 0 -1 1
4 5 5 -0.5097334 1 0
6 7 3 0.5347765 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 122 0.4568198 1 0
4 5 3 -0.2429512 1 0
6 7 26 1.586929 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 5 -0.6623526 1 0
0 0 0 0 -1 1
4 5 38 1.038971 1 0
6 7 125 -0.7749233 1 0
8 9 140 1.136142 1 0
10 11 103 0.410272 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 60 -0.0474714 1 0
4 5 24 -0.9764217 1 0
6 7 195 -0.4786778 1 0
0 0 0 0 -1 2
8 9 108 -1.268924 1 0
10 11 75 -0.004501597 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
12 13 63 -0.1587779 1 0
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 0.3831524 1 0
4 5 166 0.8934509 1 0
6 7 174 -1.367802 1 0
8 9 53 -1.415224 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 179 0.4354304 1 0
4 5 2 -0.1506007 1 0
6 7 6 -0.9795135 1 0
8 9 166 2.047354 1 0
10 11 4 -1.479051 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 -0.1881484 1 0
0 0 0 0 -1 1
4 5 5 -0.9507265 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.3933295 1 0
0 0 0 0 -1 1
4 5 5 -0.7511246 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.2540068 1 0
4 5 131 -1.494626 1 0
6 7 136 -0.6757 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 0.07496228 1 0
4 5 6 1.195625 1 0
6 7 195 -1.030218 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 109 -0.2170504 1 0
4 5 3 -0.5526951 1 0
6 7 2 0.5651278 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
8 9 162 1.244169 1 0
0 0 0 0 -1 2
10 11 148 0.9365873 1 0
0 0 0 0 -1 2
12 13 87 -1.560594 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 3 0.3343482 1 0
4 5 109 1.365965 1 0
6 7 75 -1.734768 1 0
8 9 5 1.403015 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 5 -0.928166 1 0
0 0 0 0 -1 1
4 5 3 -0.5094963 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.2458956 1 0
4 5 6 1.074773 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.2458956 1 0
4 5 81 -1.49089 1 0
6 7 6 -1.220219 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 117 -0.4856447 1 0
4 5 2 -0.2659598 1 0
6 7 4 -1.479051 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
8 9 3 -0.6565252 1 0
0 0 0 0 -1 1
10 11 5 -0.8343902 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.3933295 1 0
0 0 0 0 -1 1
4 5 5 -0.7511246 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 0.1981877 1 0
4 5 5 0.2699681 1 0
6 7 4 -1.742036 1 0
0 0 0 0 -1 1
8 9 28 -0.2952384 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 3 0.3527535 1 0
4 5 112 0.9856974 1 0
6 7 50 1.332642 1 0
8 9 6 1.262143 1 0
10 11 75 0.7226702 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 3 -0.2429512 1 0
4 5 82 1.013257 1 0
6 7 6 -1.527123 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
8 9 183 1.724875 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 -0.3496385 1 0
0 0 0 0 -1 1
4 5 5 -0.8195082 1 0
0 0 0 0 -1 1
6 7 3 -1.006552 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 -0.4064056 1 0
0 0 0 0 -1 1
4 5 4 -1.479051 1 0
0 0 0 0 -1 1
6 7 77 1.856633 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 -0.1940733 1 0
4 5 166 2.015901 1 0
6 7 159 2.086097 1 0
8 9 145 -0.7173235 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 -0.1881484 1 0
4 5 31 2.589771 1 0
6 7 170 2.755722 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
8 9 191 1.522024 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 5 -0.7081758 1 0
4 5 132 0.7778941 1 0
6 7 85 0.6495895 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
8 9 49 -0.4563151 1 0
10 11 10 0.6386438 1 0
12 13 5 0.2187225 1 0
14 15 9 1.811305 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 167 -0.09088765 1 0
4 5 143 0.5250027 1 0
6 7 5 -0.7969477 1 0
8 9 114 1.689637 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
10 11 2 -0.6940944 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.07767375 1 0
4 5 44 1.722252 1 0
6 7 6 -1.220219 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 1 -0.5824688 1 0
4 5 4 1.317836 1 0
6 7 177 0.3321992 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
8 9 166 -0.2504714 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 3 0.3527535 1 0
4 5 2 0.1484522 1 0
6 7 174 -1.519468 1 0
8 9 118 -1.406061 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 0.07496228 1 0
4 5 157 -1.573874 1 0
6 7 5 -0.9507265 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 98 -1.165666 1 0
0 0 0 0 -1 1
4 5 3 -0.4583533 1 0
0 0 0 0 -1 1
6 7 40 -0.8274231 1 0
8 9 72 -1.506522 1 0
10 11 87 -1.883509 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 6 0.5342546 1 0
4 5 193 0.1762415 1 0
6 7 3 -1.006552 1 0
8 9 1 0.598087 1 0
10 11 95 -0.7096867 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
12 13 75 -1.466671 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 50 0.9942832 1 0
4 5 1 -0.3332877 1 0
6 7 130 -1.16546 1 0
8 9 9 -1.128152 1 0
10 11 89 -1.485032 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.5878489 1 0
0 0 0 0 -1 1
4 5 114 -0.04329203 1 0
0 0 0 0 -1 2
6 7 96 0.2620122 1 0
8 9 129 -1.0964 1 0
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 0.6545741 1 0
4 5 180 1.338407 1 0
0 0 0 0 -1 2
6 7 108 -0.9179501 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
8 9 116 -1.515725 1 0
0 0 0 0 -1 2
10 11 161 1.68984 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 179 -0.6672592 1 0
4 5 46 -1.091454 1 0
6 7 2 0.1981877 1 0
0 0 0 0 -1 2
8 9 147 1.218435 1 0
10 11 95 0.6358757 1 0
12 13 5 -1.070282 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
14 15 143 2.066005 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.2458956 1 0
4 5 91 -0.7496026 1 0
6 7 195 -1.799613 1 0
8 9 119 -0.4955646 1 0
0 0 0 0 -1 1
0 0 0 0 -1 1
10 11 174 -1.519468 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 38 0.06074576 1 0
4 5 58 0.7847196 1 0
6 7 136 0.1360302 1 0
8 9 2 -0.4200687 1 0
0 0 0 0 -1 1
0 0 0 0 -1 1
10 11 99 0.04012352 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
12 13 87 -0.3485163 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 3 -0.3933295 1 0
0 0 0 0 -1 1
4 5 96 1.678654 1 0
6 7 5 -0.8343902 1 0
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 0.1981877 1 0
4 5 6 0.6818989 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 152 -0.2388551 1 0
4 5 3 -0.1891637 1 0
6 7 178 0.1153363 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
8 9 19 -1.658499 1 0
10 11 116 0.2582931 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 1 0.454922 1 0
4 5 18 0.195688 1 0
0 0 0 0 -1 2
6 7 75 1.674852 1 0
8 9 3 -0.2458956 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 -0.8823424 1 0
0 0 0 0 -1 1
4 5 196 -1.493554 1 0
0 0 0 0 -1 1
6 7 3 -0.6960265 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 0.4331201 1 0
4 5 5 0.6503703 1 0
0 0 0 0 -1 2
6 7 98 0.9873079 1 0
8 9 161 -0.01145818 1 0
0 0 0 0 -1 1
10 11 187 -0.7964394 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 178 0.1057133 1 0
4 5 3 0.5109869 1 0
6 7 50 0.7180616 1 0
8 9 82 1.016305 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 51 1.376573 1 0
4 5 6 0.5112789 1 0
0 0 0 0 -1 1
6 7 2 0.5524223 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 38 0.06074576 1 0
4 5 1 -0.2665588 1 0
6 7 187 1.436669 1 0
8 9 119 -0.3503748 1 0
0 0 0 0 -1 2
10 11 21 -1.92942 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 165 -0.03549394 1 0
4 5 96 0.584983 1 0
6 7 2 0.5574857 1 0
8 9 60 -1.619772 1 0
10 11 119 -1.594919 1 0
12 13 192 0.9767294 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.2458956 1 0
4 5 43 1.766232 1 0
6 7 4 -1.48213 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
8 9 106 1.844407 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 5 -0.7969477 1 0
0 0 0 0 -1 1
4 5 3 -0.646317 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 0.07496228 1 0
4 5 180 0.8452404 1 0
6 7 79 -1.37485 1 0
8 9 185 2.084924 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 0.07496228 1 0
4 5 139 2.0395 1 0
6 7 5 -1.791252 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 0.3527535 1 0
4 5 6 1.146279 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.3933295 1 0
0 0 0 0 -1 1
4 5 50 0.9965057 1 0
6 7 6 -0.8941132 1 0
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 6 0.6375334 1 0
4 5 2 0.4331201 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 0.4331201 1 0
4 5 6 0.6818989 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 6 0.6375334 1 0
4 5 1 -0.1142964 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
6 7 89 0.990441 1 0
8 9 77 -1.667507 1 0
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.2429512 1 0
4 5 11 -1.175025 1 0
6 7 5 -0.7969477 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 0.5603801 1 0
4 5 6 0.5868822 1 0
0 0 0 0 -1 2
6 7 66 -1.874987 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 3 -0.3891948 1 0
0 0 0 0 -1 1
4 5 182 0.5778698 1 0
6 7 68 0.7767747 1 0
8 9 47 -0.1362078 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 5 0.2457958 1 0
4 5 122 -0.6656999 1 0
6 7 3 -0.7569821 1 0
8 9 148 -0.4922912 1 0
10 11 197 0.4201926 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
12 13 175 -0.08118312 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 24 -1.002283 1 0
0 0 0 0 -1 2
4 5 5 0.06153782 1 0
0 0 0 0 -1 1
6 7 3 -0.665505 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.3891948 1 0
0 0 0 0 -1 1
4 5 5 -0.8195082 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.3290514 1 0
4 5 43 1.808567 1 0
6 7 6 -1.090668 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 -0.1940733 1 0
4 5 4 0.6247845 1 0
6 7 4 -1.479051 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 5 -0.9428213 1 0
0 0 0 0 -1 1
4 5 3 -0.6444366 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 1 -0.6394975 1 0
4 5 6 1.212257 1 0
6 7 2 -0.7483212 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
8 9 128 -1.294996 1 0
10 11 57 -0.2147964 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 1 -0.9278862 1 0
0 0 0 0 -1 1
4 5 4 -1.441593 1 0
0 0 0 0 -1 1
6 7 2 -0.8823424 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 -0.7483212 1 0
0 0 0 0 -1 1
4 5 51 0.5179295 1 0
6 7 94 -1.278047 1 0
8 9 183 -1.394571 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 -0.3496385 1 0
4 5 140 1.42176 1 0
6 7 187 -0.4843237 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
8 9 152 -1.072566 1 0
10 11 6 -1.043728 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 0.6545741 1 0
4 5 115 1.37285 1 0
0 0 0 0 -1 2
6 7 2 0.1146268 1 0
0 0 0 0 -1 2
8 9 80 1.334378 1 0
10 11 132 0.4632304 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 3 -0.3933295 1 0
0 0 0 0 -1 1
4 5 104 0.567959 1 0
6 7 196 -1.767014 1 0
8 9 151 0.09290531 1 0
0 0 0 0 -1 1
10 11 4 -1.619106 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 -0.3496385 1 0
0 0 0 0 -1 1
4 5 120 -1.163098 1 0
0 0 0 0 -1 1
6 7 50 1.287287 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 5 -0.928166 1 0
0 0 0 0 -1 1
4 5 1 -0.1982152 1 0
6 7 3 -0.5837142 1 0
8 9 30 2.429349 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 -0.4064056 1 0
0 0 0 0 -1 1
4 5 5 -0.9507265 1 0
0 0 0 0 -1 1
6 7 1 -1.679508 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 1 -0.9173564 1 0
4 5 15 -1.796829 1 0
6 7 136 -0.6908506 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
8 9 5 -0.9507265 1 0
0 0 0 0 -1 1
10 11 34 -1.650576 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 -0.3327313 1 0
4 5 188 -1.201742 1 0
6 7 153 -1.886438 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
8 9 5 -0.8343902 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 0.5046009 1 0
4 5 105 0.9254321 1 0
0 0 0 0 -1 2
6 7 180 1.049811 1 0
8 9 112 1.91023 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 3 -0.240239 1 0
4 5 162 -1.619448 1 0
6 7 138 0.8939093 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
8 9 38 -0.589278 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 1 -0.2665588 1 0
4 5 180 1.212628 1 0
6 7 2 -0.7483212 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 -0.1881484 1 0
4 5 64 -1.41468 1 0
6 7 40 -2.639053 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 -0.7524544 1 0
0 0 0 0 -1 1
4 5 57 -1.558193 1 0
0 0 0 0 -1 1
6 7 4 -1.395673 1 0
0 0 0 0 -1 1
8 9 98 -1.231608 1 0
10 11 139 0.9762037 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 -0.7483212 1 0
0 0 0 0 -1 1
4 5 196 -1.493554 1 0
0 0 0 0 -1 1
6 7 168 0.8735962 1 0
8 9 106 -1.853455 1 0
10 11 97 0.4613106 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 0.4331201 1 0
4 5 6 0.5342546 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
6 7 187 -0.6921069 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.462488 1 0
0 0 0 0 -1 1
4 5 123 -1.099397 1 0
0 0 0 0 -1 1
6 7 6 -1.220219 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 -0.178144 1 0
4 5 6 1.195625 1 0
6 7 6 -1.220016 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 52 0.02143458 1 0
4 5 5 -1.021977 1 0
6 7 76 -0.4692544 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
8 9 97 -0.7469579 1 0
10 11 30 -1.685164 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 4 -1.395673 1 0
0 0 0 0 -1 1
4 5 1 -0.9173564 1 0
0 0 0 0 -1 1
6 7 108 0.77525 1 0
8 9 3 -0.7875356 1 0
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

